filename,width,height,class,xmin,ymin,xmax,ymax
Dumpster_140.jpg,3264,2448,Person,1587,771,2359,1526
Dumpster_140.jpg,3264,2448,Dumpster,126,840,1600,2308
Dumpster_141.jpg,500,400,Person,174,151,263,374
Dumpster_141.jpg,500,400,Person,252,132,344,380
Dumpster_142.jpg,1440,390,Person,843,65,983,235
Dumpster_142.jpg,1440,390,Person,972,104,1142,242
Dumpster_142.jpg,1440,390,Dumpster,506,140,1439,390
Dumpster_143.jpg,301,188,Person,81,17,197,183
Dumpster_144.jpg,250,200,Person,10,13,67,160
Dumpster_144.jpg,250,200,Dumpster,48,33,248,159
Dumpster_145.jpg,250,200,Dumpster,24,36,191,178
Dumpster_145.jpg,250,200,Person,161,3,223,157
Dumpster_146.jpg,700,300,Person,54,15,376,300
Dumpster_146.jpg,700,300,Dumpster,1,80,700,300
Dumpster_147.jpg,480,360,Person,161,69,234,273
Dumpster_147.jpg,480,360,Person,169,3,220,69
Dumpster_148.jpg,480,360,Person,54,52,149,308
Dumpster_148.jpg,480,360,Dumpster,47,58,430,314
Dumpster_149.jpg,860,484,Person,421,13,603,484
Dumpster_149.jpg,860,484,Dumpster,31,210,325,462
Dumpster_149.jpg,860,484,Dumpster,283,194,500,428
Dumpster_149.jpg,860,484,Dumpster,465,215,622,412
Dumpster_15.jpg,1024,768,Dumpster,221,171,900,657
Dumpster_15.jpg,1024,768,Dumpster,96,142,407,353
Dumpster_150.jpg,620,348,Person,200,87,385,347
Dumpster_150.jpg,620,348,Person,332,34,539,263
Dumpster_151.jpg,299,168,Person,1,1,152,130
Dumpster_151.jpg,299,168,Dumpster,37,1,299,167
Dumpster_152.jpg,275,183,Person,93,7,185,183
Dumpster_153.jpg,256,197,Person,22,80,57,158
Dumpster_153.jpg,256,197,Person,106,62,140,160
Dumpster_153.jpg,256,197,Person,162,67,203,159
Dumpster_153.jpg,256,197,Person,219,73,253,157
Dumpster_154.jpg,275,183,Person,68,62,101,156
Dumpster_154.jpg,275,183,Person,120,62,158,159
Dumpster_155.jpg,310,163,Person,212,34,256,153
Dumpster_156.jpg,301,168,Person,45,66,79,140
Dumpster_157.jpg,300,168,Person,190,56,250,168
Dumpster_158.jpg,273,184,Person,201,36,243,109
Dumpster_159.jpg,259,194,Person,58,10,130,175
Dumpster_16.jpg,1024,768,Dumpster,261,166,904,702
Dumpster_160.jpg,259,195,Person,134,29,185,172
Dumpster_161.jpg,275,183,Person,47,67,97,168
Dumpster_161.jpg,275,183,Person,118,70,160,171
Dumpster_162.jpg,185,273,Person,18,11,91,266
Dumpster_162.jpg,185,273,Person,101,26,169,260
Dumpster_163.jpg,262,192,Person,35,3,108,191
Dumpster_163.jpg,262,192,Dumpster,74,54,250,182
Dumpster_164.jpg,683,1024,Person,126,168,376,871
Dumpster_164.jpg,683,1024,Person,384,276,560,868
Dumpster_165.jpg,1280,720,Person,808,82,1036,720
Dumpster_165.jpg,1280,720,Dumpster,288,201,937,689
Dumpster_166.jpg,1280,720,Person,820,63,1105,720
Dumpster_166.jpg,1280,720,Dumpster,28,155,970,720
Dumpster_167.jpg,1280,720,Person,494,390,588,536
Dumpster_168.jpg,1024,576,Person,521,124,651,417
Dumpster_169.jpg,1280,720,Person,832,65,1095,718
Dumpster_169.jpg,1280,720,Dumpster,26,142,962,720
Dumpster_17.jpg,1024,768,Dumpster,130,64,941,656
Dumpster_17.jpg,1024,768,Dumpster,715,61,1024,576
Dumpster_170.jpg,628,471,Person,132,94,327,471
Dumpster_170.jpg,628,471,Person,326,74,476,447
Dumpster_171.jpg,590,393,Person,64,43,184,350
Dumpster_171.jpg,590,393,Person,172,57,310,355
Dumpster_172.jpg,1000,667,Person,511,103,705,581
Dumpster_172.jpg,1000,667,Person,693,85,877,567
Dumpster_173.jpg,732,549,Person,139,147,251,483
Dumpster_173.jpg,732,549,Person,307,179,411,489
Dumpster_173.jpg,732,549,Person,486,180,612,469
Dumpster_173.jpg,732,549,Person,227,171,277,317
Dumpster_173.jpg,732,549,Person,383,170,435,306
Dumpster_174.jpg,1000,667,Person,449,149,611,557
Dumpster_175.jpg,426,650,Person,183,421,246,574
Dumpster_176.jpg,590,300,Person,201,54,291,278
Dumpster_177.jpg,810,450,Person,404,1,745,398
Dumpster_178.jpg,450,319,Person,152,37,221,286
Dumpster_178.jpg,450,319,Person,214,9,308,282
Dumpster_179.jpg,1073,1487,Person,142,338,609,1324
Dumpster_179.jpg,1073,1487,Dumpster,91,40,1071,1297
Dumpster_18.jpg,1024,768,Dumpster,162,96,926,705
Dumpster_19.jpg,1024,683,Dumpster,434,207,891,667
Dumpster_190.jpg,1280,720,Person,500,404,677,648
Dumpster_190.jpg,1280,720,Person,369,332,494,575
Dumpster_191.jpg,534,401,Person,78,113,209,398
Dumpster_192.jpg,300,168,Person,57,22,105,121
Dumpster_193.jpg,634,392,Person,93,128,260,392
Dumpster_193.jpg,634,392,Person,464,24,582,298
Dumpster_194.jpg,620,394,Person,125,131,213,394
Dumpster_194.jpg,620,394,Person,289,116,404,394
Dumpster_195.jpg,1600,898,Person,548,58,784,603
Dumpster_195.jpg,1600,898,Person,822,242,1013,860
Dumpster_195.jpg,1600,898,Person,254,184,593,702
Dumpster_195.jpg,1600,898,Person,286,491,720,898
Dumpster_196.jpg,1280,720,Person,621,17,808,482
Dumpster_197.jpg,1920,1080,Person,1054,161,1483,850
Dumpster_198.jpg,992,558,Person,246,195,458,539
Dumpster_199.jpg,1300,833,Person,57,82,222,719
Dumpster_199.jpg,1300,833,Person,275,64,470,722
Dumpster_199.jpg,1300,833,Person,514,45,765,710
Dumpster_199.jpg,1300,833,Person,761,43,1025,717
Dumpster_199.jpg,1300,833,Person,1008,61,1294,717
Dumpster_20.jpg,1024,768,Dumpster,38,76,1007,758
Dumpster_200.jpg,450,341,Person,40,45,122,278
Dumpster_200.jpg,450,341,Person,140,46,204,273
Dumpster_200.jpg,450,341,Person,230,51,322,268
Dumpster_200.jpg,450,341,Person,327,60,413,275
Dumpster_201.jpg,800,600,Dumpster,112,28,655,387
Dumpster_202.jpg,862,1023,Dumpster,89,265,780,792
Dumpster_203.jpg,650,400,Dumpster,53,161,286,322
Dumpster_203.jpg,650,400,Dumpster,354,170,600,340
Dumpster_204.jpg,979,1300,Person,48,107,509,1260
Dumpster_205.jpg,853,1300,Person,42,70,644,1251
Dumpster_206.jpg,404,600,Person,57,40,348,570
Dumpster_207.jpg,958,1620,Person,129,87,667,1486
Dumpster_208.jpg,1300,721,Person,19,168,332,600
Dumpster_208.jpg,1300,721,Person,323,119,501,451
Dumpster_208.jpg,1300,721,Person,524,32,744,411
Dumpster_208.jpg,1300,721,Person,792,75,994,462
Dumpster_208.jpg,1300,721,Person,1069,134,1244,621
Dumpster_209.jpg,300,180,Person,30,14,66,68
Dumpster_209.jpg,300,180,Person,117,89,177,138
Dumpster_209.jpg,300,180,Person,200,48,290,156
Dumpster_21.jpg,500,375,Dumpster,37,110,470,327
Dumpster_210.jpg,1300,866,Person,593,104,814,652
Dumpster_210.jpg,1300,866,Person,801,172,1010,719
Dumpster_211.jpg,500,334,Person,1,123,109,277
Dumpster_211.jpg,500,334,Person,91,54,254,288
Dumpster_211.jpg,500,334,Person,267,46,400,187
Dumpster_212.jpg,748,420,Person,289,86,482,234
Dumpster_213.jpg,1100,733,Person,257,141,977,518
Dumpster_214.jpg,1080,1080,Person,291,35,792,1055
Dumpster_215.jpg,650,542,Person,25,19,158,416
Dumpster_215.jpg,650,542,Person,192,64,323,449
Dumpster_215.jpg,650,542,Person,412,90,577,532
Dumpster_216.jpg,1300,928,Person,284,116,940,697
Dumpster_217.jpg,1300,866,Person,257,165,442,640
Dumpster_217.jpg,1300,866,Person,437,153,649,609
Dumpster_217.jpg,1300,866,Person,791,212,957,617
Dumpster_218.jpg,866,1300,Person,197,319,590,1219
Dumpster_219.jpg,866,1300,Person,74,386,755,1143
Dumpster_22.jpg,1024,747,Dumpster,379,292,965,728
Dumpster_220.jpg,1276,1300,Person,73,303,618,1251
Dumpster_220.jpg,1276,1300,Person,438,26,1218,1087
Dumpster_221.jpg,1300,906,Person,650,165,968,695
Dumpster_222.jpg,1300,953,Dumpster,202,221,976,847
Dumpster_223.jpg,1300,950,Dumpster,1,496,1272,862
Dumpster_224.jpg,1280,851,Person,2,163,917,851
Dumpster_225.jpg,1071,807,Person,146,60,446,788
Dumpster_225.jpg,1071,807,Person,402,58,735,756
Dumpster_225.jpg,1071,807,Person,657,72,1068,760
Dumpster_226.jpg,1300,951,Person,455,226,681,515
Dumpster_226.jpg,1300,951,Person,526,124,812,374
Dumpster_227.jpg,1200,630,Person,1,144,338,630
Dumpster_227.jpg,1200,630,Person,339,180,625,630
Dumpster_227.jpg,1200,630,Person,526,113,697,447
Dumpster_227.jpg,1200,630,Person,662,203,809,579
Dumpster_227.jpg,1200,630,Person,772,185,993,529
Dumpster_227.jpg,1200,630,Person,943,2,1189,507
Dumpster_228.jpg,450,318,Person,123,51,178,217
Dumpster_228.jpg,450,318,Person,149,64,224,243
Dumpster_229.jpg,1600,1067,Person,648,281,1008,1065
Dumpster_23.jpg,400,316,Dumpster,43,54,321,275
Dumpster_230.jpg,1000,1250,Person,234,368,704,789
Dumpster_231.jpg,1200,800,Person,203,281,359,697
Dumpster_231.jpg,1200,800,Person,294,165,498,630
Dumpster_232.jpg,1200,800,Person,427,287,587,765
Dumpster_232.jpg,1200,800,Person,535,211,733,702
Dumpster_233.jpg,849,1200,Person,98,14,252,455
Dumpster_233.jpg,849,1200,Person,203,500,468,1200
Dumpster_233.jpg,849,1200,Person,621,121,834,530
Dumpster_234.jpg,1023,869,Person,488,144,578,358
Dumpster_234.jpg,1023,869,Person,603,170,715,392
Dumpster_235.jpg,275,183,Dumpster,53,44,253,183
Dumpster_235.jpg,275,183,Dumpster,1,108,57,183
Dumpster_236.jpg,227,222,Dumpster,23,75,207,205
Dumpster_237.jpg,259,194,Dumpster,1,69,141,183
Dumpster_237.jpg,259,194,Dumpster,135,67,253,144
Dumpster_238.jpg,300,225,Dumpster,54,29,204,170
Dumpster_239.jpg,1200,628,Dumpster,723,130,1116,571
Dumpster_24.jpg,425,425,Dumpster,15,6,373,413
Dumpster_240.jpg,1200,600,Dumpster,286,306,589,497
Dumpster_240.jpg,1200,600,Dumpster,593,231,889,488
Dumpster_241.jpg,1008,632,Dumpster,77,365,320,576
Dumpster_241.jpg,1008,632,Dumpster,349,420,586,576
Dumpster_241.jpg,1008,632,Dumpster,654,367,921,589
Dumpster_242.jpg,800,478,Dumpster,203,18,542,283
Dumpster_243.jpg,298,430,Person,77,111,210,417
Dumpster_244.jpg,329,385,Person,88,114,141,258
Dumpster_245.jpg,1024,683,Person,233,347,314,508
Dumpster_245.jpg,1024,683,Person,285,323,364,485
Dumpster_246.jpg,1300,957,Person,69,316,181,547
Dumpster_246.jpg,1300,957,Person,177,323,246,541
Dumpster_246.jpg,1300,957,Person,298,341,394,592
Dumpster_246.jpg,1300,957,Person,440,287,551,542
Dumpster_246.jpg,1300,957,Person,622,326,717,578
Dumpster_246.jpg,1300,957,Person,696,302,791,572
Dumpster_246.jpg,1300,957,Person,820,371,894,515
Dumpster_246.jpg,1300,957,Person,1133,291,1209,540
Dumpster_247.jpg,640,640,Person,118,119,253,372
Dumpster_247.jpg,640,640,Person,282,66,499,291
Dumpster_248.jpg,3024,4032,Dumpster,563,1815,2420,3566
Dumpster_249.jpg,299,470,Person,48,199,148,327
Dumpster_249.jpg,299,470,Person,172,33,221,176
Dumpster_25.jpg,425,425,Dumpster,16,6,392,419
Dumpster_250.jpg,750,422,Person,395,43,499,254
Dumpster_251.jpg,275,183,Person,96,8,152,132
Dumpster_252.jpg,275,183,Person,48,39,164,173
Dumpster_253.jpg,282,179,Person,46,7,131,171
Dumpster_254.jpg,275,183,Person,100,14,226,154
Dumpster_255.jpg,273,185,Person,37,1,109,166
Dumpster_255.jpg,273,185,Person,106,3,166,177
Dumpster_255.jpg,273,185,Person,161,20,246,170
Dumpster_256.jpg,262,192,Dumpster,56,67,242,166
Dumpster_257.jpg,275,183,Person,1,45,80,183
Dumpster_257.jpg,275,183,Person,79,30,138,182
Dumpster_257.jpg,275,183,Person,153,52,218,183
Dumpster_258.jpg,269,187,Person,71,7,249,155
Dumpster_259.jpg,1100,736,Person,314,154,640,585
Dumpster_26.jpg,466,466,Dumpster,11,12,428,453
Dumpster_260.jpg,2448,3264,Dumpster,257,1118,1654,2159
Dumpster_261.jpg,1080,874,Person,168,410,597,858
Dumpster_261.jpg,1080,874,Person,580,386,980,874
Dumpster_262.jpg,1000,750,Person,140,236,269,514
Dumpster_262.jpg,1000,750,Person,419,245,537,506
Dumpster_262.jpg,1000,750,Person,708,284,880,654
Dumpster_262.jpg,1000,750,Person,498,374,717,557
Dumpster_263.jpg,408,612,Person,33,417,129,576
Dumpster_263.jpg,408,612,Person,235,278,297,416
Dumpster_263.jpg,408,612,Person,298,258,362,400
Dumpster_263.jpg,408,612,Person,347,152,384,280
Dumpster_263.jpg,408,612,Person,150,19,194,135
Dumpster_264.jpg,500,400,Person,217,50,365,283
Dumpster_265.jpg,731,445,Person,52,68,201,387
Dumpster_265.jpg,731,445,Person,193,43,393,423
Dumpster_265.jpg,731,445,Person,395,40,530,384
Dumpster_265.jpg,731,445,Person,516,68,678,377
Dumpster_266.jpg,1171,1689,Person,194,249,981,1242
Dumpster_267.jpg,800,602,Person,82,175,212,527
Dumpster_268.jpg,626,939,Person,143,378,276,597
Dumpster_268.jpg,626,939,Person,300,343,465,637
Dumpster_269.jpg,800,784,Dumpster,110,215,646,644
Dumpster_27.jpg,534,401,Dumpster,17,44,352,386
Dumpster_270.jpg,1280,720,Dumpster,1,1,424,707
Dumpster_271.jpg,690,518,Person,271,32,560,511
Dumpster_272.jpg,1300,956,Dumpster,26,133,581,512
Dumpster_273.jpg,1000,1333,Person,190,127,885,853
Dumpster_274.jpg,1600,1430,Person,710,196,1073,1409
Dumpster_275.jpg,1300,1390,Person,298,28,1069,1234
Dumpster_276.jpg,1000,750,Dumpster,77,179,658,745
Dumpster_277.jpg,4032,3024,Dumpster,204,964,2677,2362
Dumpster_278.jpg,1200,817,Dumpster,408,300,879,598
Dumpster_279.jpg,640,360,Person,71,50,266,293
Dumpster_279.jpg,640,360,Person,292,26,565,357
Dumpster_28.jpg,1024,768,Dumpster,149,103,898,653
Dumpster_280.jpg,1227,728,Person,246,191,384,633
Dumpster_280.jpg,1227,728,Person,731,308,862,636
Dumpster_280.jpg,1227,728,Person,836,217,962,640
Dumpster_281.jpg,1600,1200,Dumpster,831,481,1414,882
Dumpster_281.jpg,1600,1200,Dumpster,66,424,659,818
Dumpster_282.jpg,599,417,Person,155,9,344,389
Dumpster_283.jpg,540,432,Person,197,92,328,248
Dumpster_283.jpg,540,432,Person,243,117,391,351
Dumpster_284.jpg,800,500,Person,251,57,589,444
Dumpster_285.jpg,320,213,Person,27,6,118,159
Dumpster_285.jpg,320,213,Person,132,15,180,148
Dumpster_285.jpg,320,213,Person,198,13,290,190
Dumpster_286.jpg,640,417,Person,173,1,479,414
Dumpster_286.jpg,640,417,Person,68,322,330,416
Dumpster_287.jpg,640,427,Person,31,152,185,412
Dumpster_287.jpg,640,427,Person,159,117,337,426
Dumpster_29.jpg,1024,768,Dumpster,98,75,858,689
Dumpster_30.jpg,1024,768,Dumpster,50,20,1018,721
Dumpster_31.jpg,1024,683,Dumpster,157,186,618,551
Dumpster_31.jpg,1024,683,Dumpster,601,180,756,439
Dumpster_32.jpg,500,365,Dumpster,39,53,423,335
Dumpster_32.jpg,500,365,Person,366,17,459,357
Dumpster_33.jpg,1552,873,Dumpster,167,203,1290,873
Dumpster_34.jpg,600,469,Person,64,89,172,469
Dumpster_34.jpg,600,469,Dumpster,174,6,577,461
Dumpster_34.jpg,600,469,Dumpster,1,98,101,291
Dumpster_35.jpg,1500,1000,Dumpster,47,260,1263,942
Dumpster_36.jpg,504,306,Dumpster,107,29,371,289
Dumpster_37.jpg,1632,1224,Dumpster,170,57,1301,1062
Dumpster_38.jpg,863,1390,Dumpster,238,225,863,978
Dumpster_39.jpg,960,750,Dumpster,172,293,941,628
Dumpster_40.jpg,550,825,Person,207,93,415,676
Dumpster_41.jpg,320,240,Dumpster,73,18,298,217
Dumpster_42.jpg,1200,675,Dumpster,73,5,952,642
Dumpster_43.jpg,1200,900,Dumpster,97,43,1127,790
Dumpster_44.jpg,2592,1944,Dumpster,395,31,2422,1828
Dumpster_45.jpg,2592,1944,Dumpster,480,323,2240,1699
Dumpster_45.jpg,2592,1944,Dumpster,1,234,618,1146
Dumpster_45.jpg,2592,1944,Dumpster,2042,336,2592,1433
Dumpster_46.jpg,450,338,Dumpster,55,33,325,314
Dumpster_46.jpg,450,338,Dumpster,298,40,425,308
Dumpster_47.jpg,534,401,Dumpster,92,40,386,394
Dumpster_48.jpg,700,525,Dumpster,116,24,632,501
Dumpster_49.jpg,1200,1200,Dumpster,145,25,1067,1188
Dumpster_50.jpg,640,424,Dumpster,81,1,465,420
Dumpster_50.jpg,640,424,Dumpster,461,58,571,225
Dumpster_50.jpg,640,424,Dumpster,567,84,601,159
Dumpster_51.jpg,1254,836,Dumpster,324,112,1246,799
Dumpster_52.jpg,800,533,Dumpster,70,182,395,413
Dumpster_52.jpg,800,533,Dumpster,389,199,702,428
Dumpster_53.jpg,1300,957,Dumpster,105,288,644,689
Dumpster_53.jpg,1300,957,Dumpster,632,324,1162,726
Dumpster_54.jpg,1042,1006,Dumpster,30,181,1021,927
Dumpster_55.jpg,300,225,Dumpster,42,34,250,187
Dumpster_56.jpg,960,500,Person,401,71,597,466
Dumpster_56.jpg,960,500,Person,588,45,759,469
Dumpster_56.jpg,960,500,Person,716,79,883,478
Dumpster_57.jpg,600,600,Dumpster,28,116,585,519
Dumpster_58.jpg,860,559,Dumpster,1,94,835,546
Dumpster_59.jpg,800,800,Dumpster,20,121,788,721
Dumpster_60.jpg,3072,2048,Dumpster,33,291,1477,1850
Dumpster_60.jpg,3072,2048,Dumpster,1506,540,2940,1750
Dumpster_61.jpg,680,567,Dumpster,55,71,662,556
Dumpster_62.jpg,924,530,Dumpster,124,168,593,468
Dumpster_63.jpg,810,454,Dumpster,124,21,540,354
Dumpster_64.jpg,1300,1007,Dumpster,145,93,1131,827
Dumpster_65.jpg,1440,390,Dumpster,731,55,1286,378
Dumpster_66.jpg,239,211,Dumpster,17,1,231,206
Dumpster_67.jpg,225,225,Dumpster,3,18,219,203
Dumpster_68.jpg,259,194,Dumpster,47,35,209,162
Dumpster_69.jpg,194,260,Dumpster,21,48,172,189
Dumpster_70.jpg,259,194,Dumpster,25,8,219,185
Dumpster_71.jpg,259,194,Dumpster,44,31,219,169
Dumpster_71.jpg,259,194,Dumpster,1,23,61,107
Dumpster_71.jpg,259,194,Dumpster,204,30,259,147
Dumpster_72.jpg,259,194,Dumpster,62,19,203,151
Dumpster_73.jpg,284,177,Dumpster,99,21,271,160
Dumpster_74.jpg,259,194,Dumpster,20,61,145,190
Dumpster_75.jpg,261,193,Dumpster,77,87,178,165
Dumpster_76.jpg,286,176,Dumpster,18,69,129,147
Dumpster_76.jpg,286,176,Dumpster,155,73,270,159
Dumpster_77.jpg,275,183,Dumpster,145,72,262,164
Dumpster_78.jpg,247,204,Dumpster,15,54,184,184
Dumpster_78.jpg,247,204,Person,151,7,244,202
Dumpster_79.jpg,267,188,Person,14,4,85,185
Dumpster_79.jpg,267,188,Dumpster,68,48,266,186
Dumpster_80.jpg,259,194,Dumpster,88,74,205,171
Dumpster_81.jpg,259,194,Dumpster,8,64,186,172
Dumpster_82.jpg,225,225,Dumpster,26,47,208,185
Dumpster_83.jpg,275,183,Dumpster,1,16,233,181
Dumpster_84.jpg,1024,763,Dumpster,52,41,1002,740
Dumpster_85.jpg,612,409,Dumpster,157,75,452,332
Dumpster_86.jpg,960,540,Dumpster,222,53,691,467
Dumpster_87.jpg,1280,720,Dumpster,161,106,1060,636
Dumpster_88.jpg,400,250,Dumpster,157,17,332,220
Dumpster_89.jpg,1800,1350,Dumpster,46,570,800,1231
Dumpster_89.jpg,1800,1350,Dumpster,950,250,1794,1229
Dumpster_90.jpg,1300,1389,Dumpster,98,33,1257,1222
Dumpster_91.jpg,800,600,Dumpster,85,39,728,593
Dumpster_92.jpg,1024,768,Dumpster,142,69,816,675
Dumpster_93.jpg,620,826,Dumpster,42,269,620,818
Dumpster_94.jpg,1300,1000,Dumpster,264,203,1073,791
Dumpster_95.jpg,847,1390,Dumpster,28,245,847,1040
Dumpster_97.jpg,300,300,Dumpster,26,64,262,248
Dumpster_98.jpg,450,450,Dumpster,9,106,404,450
Dumpster_99.jpg,866,1390,Dumpster,127,147,715,1271
IMG_3132_Moment(10).jpg,300,300,Dumpster,28,33,265,230
IMG_3132_Moment(11).jpg,300,300,Dumpster,32,29,268,228
IMG_3132_Moment(12).jpg,300,300,Dumpster,20,21,262,223
IMG_3132_Moment(13).jpg,300,300,Dumpster,29,25,275,232
IMG_3132_Moment(14).jpg,300,300,Dumpster,35,30,280,241
IMG_3132_Moment(15).jpg,300,300,Dumpster,29,20,280,242
IMG_3132_Moment(16).jpg,300,300,Dumpster,22,17,279,243
IMG_3132_Moment(17).jpg,300,300,Dumpster,13,7,276,244
IMG_3132_Moment(18).jpg,300,300,Dumpster,8,23,269,249
IMG_3132_Moment(19).jpg,300,300,Dumpster,3,20,273,258
IMG_3132_Moment(2).jpg,300,300,Dumpster,15,22,251,221
IMG_3132_Moment(20).jpg,300,300,Dumpster,2,24,281,288
IMG_3132_Moment(21).jpg,300,300,Dumpster,13,18,300,293
IMG_3132_Moment(22).jpg,300,300,Dumpster,1,28,299,300
IMG_3132_Moment(23).jpg,300,300,Dumpster,2,28,300,299
IMG_3132_Moment(24).jpg,300,300,Dumpster,1,37,299,300
IMG_3132_Moment(25).jpg,300,300,Dumpster,13,34,299,300
IMG_3132_Moment(25).jpg,300,300,Person,27,77,72,130
IMG_3132_Moment(26).jpg,300,300,Dumpster,1,34,298,300
IMG_3132_Moment(27).jpg,300,300,Dumpster,1,18,299,300
IMG_3132_Moment(28).jpg,300,300,Dumpster,9,5,298,300
IMG_3132_Moment(28).jpg,300,300,Person,1,39,32,106
IMG_3132_Moment(29).jpg,300,300,Dumpster,28,1,280,280
IMG_3132_Moment(29).jpg,300,300,Person,99,1,144,39
IMG_3132_Moment(3).jpg,300,300,Dumpster,24,23,261,229
IMG_3132_Moment(30).jpg,300,300,Dumpster,32,1,300,299
IMG_3132_Moment(30).jpg,300,300,Person,115,29,161,84
IMG_3132_Moment(31).jpg,300,300,Dumpster,34,25,287,247
IMG_3132_Moment(32).jpg,300,300,Dumpster,36,30,291,254
IMG_3132_Moment(33).jpg,300,300,Dumpster,40,29,290,253
IMG_3132_Moment(34).jpg,300,300,Dumpster,51,25,300,244
IMG_3132_Moment(35).jpg,300,300,Dumpster,36,30,285,251
IMG_3132_Moment(36).jpg,300,300,Dumpster,45,23,292,246
IMG_3132_Moment(37).jpg,300,300,Dumpster,36,22,280,246
IMG_3132_Moment(38).jpg,300,300,Dumpster,28,25,273,248
IMG_3132_Moment(39).jpg,300,300,Dumpster,33,22,279,242
